Reading pref.tcl
# UVM_INFO @ 1725: uvm_test_top.env_h.comp [Comparator Match] 
# adder: input A =        341, input B = 3273662645, output OUT = 3273662986
# adder: input A = 00000000000000000000000101010101, input B = 11000011001000000010000010110101, output OUT = 11000011001000000010001000001010
# refmod: input A =         341, input B = -1021304651, output OUT = -1021304310
# refmod: input A = 00000000000000000000000101010101, input B = 11000011001000000010000010110101, output OUT = 11000011001000000010001000001010
# UVM_INFO @ 1755: uvm_test_top.env_h.comp [Comparator Match] 
# adder: input A =        111, input B = 2289588445, output OUT = 2289588556
# adder: input A = 00000000000000000000000001101111, input B = 10001000011110000101100011011101, output OUT = 10001000011110000101100101001100
# refmod: input A =         111, input B = -2005378851, output OUT = -2005378740
# refmod: input A = 00000000000000000000000001101111, input B = 10001000011110000101100011011101, output OUT = 10001000011110000101100101001100
# UVM_INFO @ 1785: uvm_test_top.env_h.comp [Comparator Match] 
# adder: input A =        246, input B = 3172803182, output OUT = 3172803428
# adder: input A = 00000000000000000000000011110110, input B = 10111101000111010010001001101110, output OUT = 10111101000111010010001101100100
# refmod: input A =         246, input B = -1122164114, output OUT = -1122163868
# refmod: input A = 00000000000000000000000011110110, input B = 10111101000111010010001001101110, output OUT = 10111101000111010010001101100100
# UVM_INFO @ 1815: uvm_test_top.env_h.comp [Comparator Match] 
# adder: input A =        412, input B = 3706137660, output OUT = 3706138072
# adder: input A = 00000000000000000000000110011100, input B = 11011100111001110010110000111100, output OUT = 11011100111001110010110111011000
# refmod: input A =         412, input B =  -588829636, output OUT =  -588829224
# refmod: input A = 00000000000000000000000110011100, input B = 11011100111001110010110000111100, output OUT = 11011100111001110010110111011000
# UVM_INFO @ 1845: uvm_test_top.env_h.comp [Comparator Match] 
# adder: input A =        134, input B = 3305748252, output OUT = 3305748386
# adder: input A = 00000000000000000000000010000110, input B = 11000101000010011011011100011100, output OUT = 11000101000010011011011110100010
# refmod: input A =         134, input B =  -989219044, output OUT =  -989218910
# refmod: input A = 00000000000000000000000010000110, input B = 11000101000010011011011100011100, output OUT = 11000101000010011011011110100010
# UVM_INFO @ 1875: uvm_test_top.env_h.comp [Comparator Match] 
# adder: input A =        164, input B = 3619962257, output OUT = 3619962421
# adder: input A = 00000000000000000000000010100100, input B = 11010111110001000011110110010001, output OUT = 11010111110001000011111000110101
# refmod: input A =         164, input B =  -675005039, output OUT =  -675004875
# refmod: input A = 00000000000000000000000010100100, input B = 11010111110001000011110110010001, output OUT = 11010111110001000011111000110101
# UVM_INFO @ 1905: uvm_test_top.env_h.comp [Comparator Match] 
# adder: input A =        124, input B = 3580989167, output OUT = 3580989291
# adder: input A = 00000000000000000000000001111100, input B = 11010101011100011000111011101111, output OUT = 11010101011100011000111101101011
# refmod: input A =         124, input B =  -713978129, output OUT =  -713978005
# refmod: input A = 00000000000000000000000001111100, input B = 11010101011100011000111011101111, output OUT = 11010101011100011000111101101011
# UVM_INFO @ 1935: uvm_test_top.env_h.comp [Comparator Match] 
# adder: input A =        880, input B = 3133356377, output OUT = 3133357257
# adder: input A = 00000000000000000000001101110000, input B = 10111010110000110011100101011001, output OUT = 10111010110000110011110011001001
# refmod: input A =         880, input B = -1161610919, output OUT = -1161610039
# refmod: input A = 00000000000000000000001101110000, input B = 10111010110000110011100101011001, output OUT = 10111010110000110011110011001001
# UVM_INFO @ 1965: uvm_test_top.env_h.comp [Comparator Match] 
# adder: input A =        388, input B = 2398267943, output OUT = 2398268331
# adder: input A = 00000000000000000000000110000100, input B = 10001110111100101010101000100111, output OUT = 10001110111100101010101110101011
# refmod: input A =         388, input B = -1896699353, output OUT = -1896698965
# refmod: input A = 00000000000000000000000110000100, input B = 10001110111100101010101000100111, output OUT = 10001110111100101010101110101011
# UVM_INFO @ 1995: uvm_test_top.env_h.comp [Comparator Match] 
# adder: input A =        378, input B = 3914271947, output OUT = 3914272325
# adder: input A = 00000000000000000000000101111010, input B = 11101001010011110000110011001011, output OUT = 11101001010011110000111001000101
# refmod: input A =         378, input B =  -380695349, output OUT =  -380694971
# refmod: input A = 00000000000000000000000101111010, input B = 11101001010011110000110011001011, output OUT = 11101001010011110000111001000101
# UVM_INFO @ 2025: uvm_test_top.env_h.comp [Comparator Match] 
# adder: input A =        480, input B = 4231507241, output OUT = 4231507721
# adder: input A = 00000000000000000000000111100000, input B = 11111100001101111010110100101001, output OUT = 11111100001101111010111100001001
# refmod: input A =         480, input B =   -63460055, output OUT =   -63459575
# refmod: input A = 00000000000000000000000111100000, input B = 11111100001101111010110100101001, output OUT = 11111100001101111010111100001001
# UVM_INFO @ 2055: uvm_test_top.env_h.comp [Comparator Match] 
# adder: input A =        757, input B = 2205243464, output OUT = 2205244221
# adder: input A = 00000000000000000000001011110101, input B = 10000011011100010101100001001000, output OUT = 10000011011100010101101100111101
# refmod: input A =         757, input B = -2089723832, output OUT = -2089723075
# refmod: input A = 00000000000000000000001011110101, input B = 10000011011100010101100001001000, output OUT = 10000011011100010101101100111101
# UVM_INFO @ 2085: uvm_test_top.env_h.comp [Comparator Match] 
# adder: input A =        689, input B = 4226466613, output OUT = 4226467302
# adder: input A = 00000000000000000000001010110001, input B = 11111011111010101100001100110101, output OUT = 11111011111010101100010111100110
# refmod: input A =         689, input B =   -68500683, output OUT =   -68499994
# refmod: input A = 00000000000000000000001010110001, input B = 11111011111010101100001100110101, output OUT = 11111011111010101100010111100110
# UVM_INFO @ 2115: uvm_test_top.env_h.comp [Comparator Match] 
# adder: input A =        738, input B = 3848147461, output OUT = 3848148199
# adder: input A = 00000000000000000000001011100010, input B = 11100101010111100001001000000101, output OUT = 11100101010111100001010011100111
# refmod: input A =         738, input B =  -446819835, output OUT =  -446819097
# refmod: input A = 00000000000000000000001011100010, input B = 11100101010111100001001000000101, output OUT = 11100101010111100001010011100111
# UVM_INFO @ 2145: uvm_test_top.env_h.comp [Comparator Match] 
# adder: input A =        462, input B = 3576830290, output OUT = 3576830752
# adder: input A = 00000000000000000000000111001110, input B = 11010101001100100001100101010010, output OUT = 11010101001100100001101100100000
# refmod: input A =         462, input B =  -718137006, output OUT =  -718136544
# refmod: input A = 00000000000000000000000111001110, input B = 11010101001100100001100101010010, output OUT = 11010101001100100001101100100000
# UVM_INFO @ 2175: uvm_test_top.env_h.comp [Comparator Match] 
# adder: input A =        473, input B = 4014403229, output OUT = 4014403702
# adder: input A = 00000000000000000000000111011001, input B = 11101111010001101110111010011101, output OUT = 11101111010001101111000001110110
# refmod: input A =         473, input B =  -280564067, output OUT =  -280563594
# refmod: input A = 00000000000000000000000111011001, input B = 11101111010001101110111010011101, output OUT = 11101111010001101111000001110110
# UVM_INFO @ 2205: uvm_test_top.env_h.comp [Comparator Match] 
# adder: input A =        380, input B = 3651218281, output OUT = 3651218661
# adder: input A = 00000000000000000000000101111100, input B = 11011001101000010010101101101001, output OUT = 11011001101000010010110011100101
# refmod: input A =         380, input B =  -643749015, output OUT =  -643748635
# refmod: input A = 00000000000000000000000101111100, input B = 11011001101000010010101101101001, output OUT = 11011001101000010010110011100101
# UVM_INFO @ 2235: uvm_test_top.env_h.comp [Comparator Match] 
# adder: input A =        742, input B = 3710385099, output OUT = 3710385841
# adder: input A = 00000000000000000000001011100110, input B = 11011101001001111111101111001011, output OUT = 11011101001001111111111010110001
# refmod: input A =         742, input B =  -584582197, output OUT =  -584581455
# refmod: input A = 00000000000000000000001011100110, input B = 11011101001001111111101111001011, output OUT = 11011101001001111111111010110001
# UVM_INFO @ 2265: uvm_test_top.env_h.comp [Comparator Match] 
# adder: input A =        696, input B = 3381212490, output OUT = 3381213186
# adder: input A = 00000000000000000000001010111000, input B = 11001001100010010011010101001010, output OUT = 11001001100010010011100000000010
# refmod: input A =         696, input B =  -913754806, output OUT =  -913754110
# refmod: input A = 00000000000000000000001010111000, input B = 11001001100010010011010101001010, output OUT = 11001001100010010011100000000010
# UVM_INFO @ 2295: uvm_test_top.env_h.comp [Comparator Match] 
# adder: input A =        140, input B = 3962413805, output OUT = 3962413945
# adder: input A = 00000000000000000000000010001100, input B = 11101100001011011010001011101101, output OUT = 11101100001011011010001101111001
# refmod: input A =         140, input B =  -332553491, output OUT =  -332553351
# refmod: input A = 00000000000000000000000010001100, input B = 11101100001011011010001011101101, output OUT = 11101100001011011010001101111001
# UVM_INFO @ 2325: uvm_test_top.env_h.comp [Comparator Match] 
# adder: input A =        396, input B = 3307922112, output OUT = 3307922508
# adder: input A = 00000000000000000000000110001100, input B = 11000101001010101110001011000000, output OUT = 11000101001010101110010001001100
# refmod: input A =         396, input B =  -987045184, output OUT =  -987044788
# refmod: input A = 00000000000000000000000110001100, input B = 11000101001010101110001011000000, output OUT = 11000101001010101110010001001100
# UVM_INFO @ 2355: uvm_test_top.env_h.comp [Comparator Match] 
# adder: input A =        731, input B = 4009066744, output OUT = 4009067475
# adder: input A = 00000000000000000000001011011011, input B = 11101110111101011000000011111000, output OUT = 11101110111101011000001111010011
# refmod: input A =         731, input B =  -285900552, output OUT =  -285899821
# refmod: input A = 00000000000000000000001011011011, input B = 11101110111101011000000011111000, output OUT = 11101110111101011000001111010011
# UVM_INFO @ 2385: uvm_test_top.env_h.comp [Comparator Match] 
# adder: input A =        657, input B = 3708933713, output OUT = 3708934370
# adder: input A = 00000000000000000000001010010001, input B = 11011101000100011101011001010001, output OUT = 11011101000100011101100011100010
# refmod: input A =         657, input B =  -586033583, output OUT =  -586032926
# refmod: input A = 00000000000000000000001010010001, input B = 11011101000100011101011001010001, output OUT = 11011101000100011101100011100010
# UVM_INFO @ 2415: uvm_test_top.env_h.comp [Comparator Match] 
# adder: input A =        906, input B = 2532870487, output OUT = 2532871393
# adder: input A = 00000000000000000000001110001010, input B = 10010110111110001000100101010111, output OUT = 10010110111110001000110011100001
# refmod: input A =         906, input B = -1762096809, output OUT = -1762095903
# refmod: input A = 00000000000000000000001110001010, input B = 10010110111110001000100101010111, output OUT = 10010110111110001000110011100001
# UVM_INFO @ 2445: uvm_test_top.env_h.comp [Comparator Match] 
# adder: input A =        243, input B = 3662514096, output OUT = 3662514339
# adder: input A = 00000000000000000000000011110011, input B = 11011010010011011000011110110000, output OUT = 11011010010011011000100010100011
# refmod: input A =         243, input B =  -632453200, output OUT =  -632452957
# refmod: input A = 00000000000000000000000011110011, input B = 11011010010011011000011110110000, output OUT = 11011010010011011000100010100011
# UVM_INFO @ 2475: uvm_test_top.env_h.comp [Comparator Match] 
# adder: input A =        427, input B = 2454493452, output OUT = 2454493879
# adder: input A = 00000000000000000000000110101011, input B = 10010010010011001001100100001100, output OUT = 10010010010011001001101010110111
# refmod: input A =         427, input B = -1840473844, output OUT = -1840473417
# refmod: input A = 00000000000000000000000110101011, input B = 10010010010011001001100100001100, output OUT = 10010010010011001001101010110111
# UVM_INFO @ 2505: uvm_test_top.env_h.comp [Comparator Match] 
# adder: input A =        335, input B = 2933821920, output OUT = 2933822255
# adder: input A = 00000000000000000000000101001111, input B = 10101110110111101001000111100000, output OUT = 10101110110111101001001100101111
# refmod: input A =         335, input B = -1361145376, output OUT = -1361145041
# refmod: input A = 00000000000000000000000101001111, input B = 10101110110111101001000111100000, output OUT = 10101110110111101001001100101111
# UVM_INFO @ 2535: uvm_test_top.env_h.comp [Comparator Match] 
# adder: input A =        840, input B = 3963303569, output OUT = 3963304409
# adder: input A = 00000000000000000000001101001000, input B = 11101100001110110011011010010001, output OUT = 11101100001110110011100111011001
# refmod: input A =         840, input B =  -331663727, output OUT =  -331662887
# refmod: input A = 00000000000000000000001101001000, input B = 11101100001110110011011010010001, output OUT = 11101100001110110011100111011001
# UVM_INFO @ 2565: uvm_test_top.env_h.comp [Comparator Match] 
# adder: input A =        314, input B = 2881544854, output OUT = 2881545168
# adder: input A = 00000000000000000000000100111010, input B = 10101011110000001110001010010110, output OUT = 10101011110000001110001111010000
# refmod: input A =         314, input B = -1413422442, output OUT = -1413422128
# refmod: input A = 00000000000000000000000100111010, input B = 10101011110000001110001010010110, output OUT = 10101011110000001110001111010000
# UVM_INFO @ 2595: uvm_test_top.env_h.comp [Comparator Match] 
# adder: input A =        741, input B = 3382579869, output OUT = 3382580610
# adder: input A = 00000000000000000000001011100101, input B = 11001001100111100001001010011101, output OUT = 11001001100111100001010110000010
# refmod: input A =         741, input B =  -912387427, output OUT =  -912386686
# refmod: input A = 00000000000000000000001011100101, input B = 11001001100111100001001010011101, output OUT = 11001001100111100001010110000010
# UVM_INFO @ 2625: uvm_test_top.env_h.comp [Comparator Match] 
# adder: input A =        156, input B = 3198982267, output OUT = 3198982423
# adder: input A = 00000000000000000000000010011100, input B = 10111110101011001001100001111011, output OUT = 10111110101011001001100100010111
# refmod: input A =         156, input B = -1095985029, output OUT = -1095984873
# refmod: input A = 00000000000000000000000010011100, input B = 10111110101011001001100001111011, output OUT = 10111110101011001001100100010111
# UVM_INFO @ 2655: uvm_test_top.env_h.comp [Comparator Match] 
# adder: input A =        764, input B = 3408391003, output OUT = 3408391767
# adder: input A = 00000000000000000000001011111100, input B = 11001011001001111110101101011011, output OUT = 11001011001001111110111001010111
# refmod: input A =         764, input B =  -886576293, output OUT =  -886575529
# refmod: input A = 00000000000000000000001011111100, input B = 11001011001001111110101101011011, output OUT = 11001011001001111110111001010111
# UVM_INFO @ 2685: uvm_test_top.env_h.comp [Comparator Match] 
# adder: input A =        633, input B = 2438679889, output OUT = 2438680522
# adder: input A = 00000000000000000000001001111001, input B = 10010001010110110100110101010001, output OUT = 10010001010110110100111111001010
# refmod: input A =         633, input B = -1856287407, output OUT = -1856286774
# refmod: input A = 00000000000000000000001001111001, input B = 10010001010110110100110101010001, output OUT = 10010001010110110100111111001010
# UVM_INFO @ 2715: uvm_test_top.env_h.comp [Comparator Match] 
# adder: input A =        354, input B = 2397410820, output OUT = 2397411174
# adder: input A = 00000000000000000000000101100010, input B = 10001110111001011001011000000100, output OUT = 10001110111001011001011101100110
# refmod: input A =         354, input B = -1897556476, output OUT = -1897556122
# refmod: input A = 00000000000000000000000101100010, input B = 10001110111001011001011000000100, output OUT = 10001110111001011001011101100110
# UVM_INFO @ 2745: uvm_test_top.env_h.comp [Comparator Match] 
# adder: input A =        395, input B = 2194558509, output OUT = 2194558904
# adder: input A = 00000000000000000000000110001011, input B = 10000010110011100100111000101101, output OUT = 10000010110011100100111110111000
# refmod: input A =         395, input B = -2100408787, output OUT = -2100408392
# refmod: input A = 00000000000000000000000110001011, input B = 10000010110011100100111000101101, output OUT = 10000010110011100100111110111000
# UVM_INFO @ 2775: uvm_test_top.env_h.comp [Comparator Match] 
# adder: input A =        639, input B = 2774791795, output OUT = 2774792434
# adder: input A = 00000000000000000000001001111111, input B = 10100101011000111111011001110011, output OUT = 10100101011000111111100011110010
# refmod: input A =         639, input B = -1520175501, output OUT = -1520174862
# refmod: input A = 00000000000000000000001001111111, input B = 10100101011000111111011001110011, output OUT = 10100101011000111111100011110010
# UVM_INFO @ 2805: uvm_test_top.env_h.comp [Comparator Match] 
# adder: input A =        150, input B = 4277003345, output OUT = 4277003495
# adder: input A = 00000000000000000000000010010110, input B = 11111110111011011110010001010001, output OUT = 11111110111011011110010011100111
# refmod: input A =         150, input B =   -17963951, output OUT =   -17963801
# refmod: input A = 00000000000000000000000010010110, input B = 11111110111011011110010001010001, output OUT = 11111110111011011110010011100111
# UVM_INFO @ 2835: uvm_test_top.env_h.comp [Comparator Match] 
# adder: input A =        519, input B = 2567538132, output OUT = 2567538651
# adder: input A = 00000000000000000000001000000111, input B = 10011001000010011000010111010100, output OUT = 10011001000010011000011111011011
# refmod: input A =         519, input B = -1727429164, output OUT = -1727428645
# refmod: input A = 00000000000000000000001000000111, input B = 10011001000010011000010111010100, output OUT = 10011001000010011000011111011011
# UVM_INFO @ 2865: uvm_test_top.env_h.comp [Comparator Match] 
# adder: input A =        957, input B = 2861230949, output OUT = 2861231906
# adder: input A = 00000000000000000000001110111101, input B = 10101010100010101110101101100101, output OUT = 10101010100010101110111100100010
# refmod: input A =         957, input B = -1433736347, output OUT = -1433735390
# refmod: input A = 00000000000000000000001110111101, input B = 10101010100010101110101101100101, output OUT = 10101010100010101110111100100010
# UVM_INFO @ 2895: uvm_test_top.env_h.comp [Comparator Match] 
# adder: input A =        287, input B = 2914802911, output OUT = 2914803198
# adder: input A = 00000000000000000000000100011111, input B = 10101101101111000101110011011111, output OUT = 10101101101111000101110111111110
# refmod: input A =         287, input B = -1380164385, output OUT = -1380164098
# refmod: input A = 00000000000000000000000100011111, input B = 10101101101111000101110011011111, output OUT = 10101101101111000101110111111110
# UVM_INFO @ 2925: uvm_test_top.env_h.comp [Comparator Match] 
# adder: input A =        604, input B = 2214544381, output OUT = 2214544985
# adder: input A = 00000000000000000000001001011100, input B = 10000011111111110100001111111101, output OUT = 10000011111111110100011001011001
# refmod: input A =         604, input B = -2080422915, output OUT = -2080422311
# refmod: input A = 00000000000000000000001001011100, input B = 10000011111111110100001111111101, output OUT = 10000011111111110100011001011001
# UVM_INFO @ 2955: uvm_test_top.env_h.comp [Comparator Match] 
# adder: input A =        967, input B = 4217520478, output OUT = 4217521445
# adder: input A = 00000000000000000000001111000111, input B = 11111011011000100100000101011110, output OUT = 11111011011000100100010100100101
# refmod: input A =         967, input B =   -77446818, output OUT =   -77445851
# refmod: input A = 00000000000000000000001111000111, input B = 11111011011000100100000101011110, output OUT = 11111011011000100100010100100101
# UVM_INFO @ 2985: uvm_test_top.env_h.comp [Comparator Match] 
# adder: input A =        839, input B = 3814156583, output OUT = 3814157422
# adder: input A = 00000000000000000000001101000111, input B = 11100011010101110110100100100111, output OUT = 11100011010101110110110001101110
# refmod: input A =         839, input B =  -480810713, output OUT =  -480809874
# refmod: input A = 00000000000000000000001101000111, input B = 11100011010101110110100100100111, output OUT = 11100011010101110110110001101110
# UVM_INFO @ 3015: uvm_test_top.env_h.comp [Comparator Match] 
# adder: input A =        531, input B = 2697756308, output OUT = 2697756839
# adder: input A = 00000000000000000000001000010011, input B = 10100000110011000111111010010100, output OUT = 10100000110011001000000010100111
# refmod: input A =         531, input B = -1597210988, output OUT = -1597210457
# refmod: input A = 00000000000000000000001000010011, input B = 10100000110011000111111010010100, output OUT = 10100000110011001000000010100111
# UVM_INFO @ 3045: uvm_test_top.env_h.comp [Comparator Match] 
# UVM_INFO verilog_src/uvm-1.1d/src/base/uvm_objection.svh(1267) @ 3045: reporter [TEST_DONE] 'run' phase is ready to proceed to the 'extract' phase
# UVM_INFO ../tb/env.sv(42) @ 3045: uvm_test_top.env_h [env] Reporting matched 101
# 
# --- UVM Report Summary ---
# 
# ** Report counts by severity
# UVM_INFO :  106
# UVM_WARNING :    0
# UVM_ERROR :    0
# UVM_FATAL :    0
# ** Report counts by id
# [Comparator Match]   101
# [Questa UVM]     2
# [RNTST]     1
# [TEST_DONE]     1
# [env]     1
# ** Note: $finish    : /software/mentor/questa10.7c/questasim/linux_x86_64/../verilog_src/uvm-1.1d/src/base/uvm_root.svh(430)
#    Time: 3045 ns  Iteration: 58  Instance: /top
# End time: 19:31:11 on Mar 18,2021, Elapsed time: 0:00:33
